ListingID,AmenityID
2868,33
2868,2
2868,14
2868,35
2868,9
2868,12
2868,26
2868,18
2869,7
2869,13
2869,40
2869,21
2869,24
2869,3
2869,8
2869,18
2869,12
2869,37
2869,9
2869,33
2869,17
2869,2
2869,34
2869,15
2869,39
2869,36
2869,38
2869,10
2869,6
2869,23
2869,28
2869,14
2869,31
2869,25
2869,22
2869,35
2869,1
2869,16
2869,19
2869,32
2869,5
2869,27
2869,11
2869,30
2869,20
2870,6
2870,9
2870,13
2870,33
2870,30
2870,24
2870,27
2870,38
2870,16
2870,8
2870,39
2870,19
2870,36
2870,32
2870,26
2870,3
2870,31
2870,20
2870,14
2870,2
2870,21
2870,17
2870,22
2870,37
2871,7
2871,35
2871,9
2871,38
2871,15
2871,40
2871,5
2871,23
2871,14
2871,28
2871,16
2871,2
2871,6
2871,25
2871,30
2871,31
2871,32
2871,26
2871,22
2871,27
2871,18
2871,17
2871,29
2871,4
2872,37
2872,40
2872,6
2872,26
2872,31
2872,34
2872,33
2872,5
2872,14
2872,19
2872,9
2872,28
2872,39
2872,17
2872,22
2872,15
2872,12
2872,11
2872,8
2872,20
2872,10
2872,7
2872,13
2872,3
2872,29
2872,16
2872,38
2872,24
2872,18
2873,39
2873,34
2873,35
2873,2
2873,15
2873,10
2873,26
2873,9
2873,4
2873,16
2873,14
2873,20
2873,24
2873,37
2873,33
2873,32
2873,13
2873,21
2873,40
2873,8
2873,17
2873,3
2873,18
2873,29
2873,25
2874,36
2874,4
2874,16
2874,30
2874,21
2874,6
2874,13
2874,5
2874,31
2874,35
2874,11
2874,1
2874,26
2874,33
2874,7
2874,29
2874,3
2874,22
2874,8
2874,34
2874,25
2875,8
2875,15
2875,29
2875,13
2875,39
2875,34
2875,11
2875,24
2875,37
2875,21
2875,27
2875,26
2875,9
2875,7
2875,38
2875,4
2875,20
2875,1
2875,30
2875,14
2876,40
2876,19
2876,21
2876,30
2876,23
2876,20
2876,15
2876,22
2876,3
2876,32
2876,8
2876,11
2876,17
2876,13
2876,33
2876,37
2876,10
2876,26
2876,39
2876,36
2876,6
2876,28
2876,27
2876,25
2876,18
2876,1
2876,4
2876,29
2876,7
2876,12
2876,31
2876,5
2877,25
2877,23
2877,14
2877,35
2877,33
2877,7
2877,22
2877,36
2877,37
2877,8
2877,21
2877,30
2877,26
2877,1
2877,10
2877,19
2877,13
2877,6
2877,4
2877,20
2877,39
2877,2
2877,5
2877,18
2877,34
2877,31
2877,3
2877,27
2877,32
2877,12
2877,28
2877,29
2878,8
2878,31
2878,14
2878,18
2878,17
2878,38
2878,2
2878,6
2878,28
2878,20
2878,16
2878,37
2878,36
2878,39
2878,5
2878,33
2878,22
2878,34
2878,11
2878,15
2878,40
2878,26
2878,1
2878,13
2878,7
2878,29
2878,10
2878,24
2878,25
2879,31
2879,35
2879,7
2879,34
2879,32
2879,29
2879,40
2879,39
2879,38
2879,12
2879,24
2879,22
2879,10
2879,4
2879,15
2879,11
2879,36
2879,17
2879,23
2879,33
2879,14
2879,26
2879,6
2879,21
2879,30
2879,28
2879,18
2879,9
2879,1
2879,37
2879,2
2879,3
2879,5
2879,8
2879,19
2879,20
2879,16
2880,1
2880,28
2880,22
2880,14
2880,19
2880,38
2880,39
2880,20
2880,27
2880,8
2880,17
2880,13
2880,26
2880,7
2880,10
2880,33
2880,9
2880,16
2880,18
2880,32
2880,24
2880,6
2880,3
2880,21
2880,31
2880,15
2880,35
2880,4
2880,2
2881,30
2881,32
2881,35
2881,22
2881,9
2881,1
2881,3
2881,6
2881,19
2881,20
2881,7
2881,37
2881,34
2881,15
2881,40
2881,23
2881,5
2881,39
2881,16
2881,12
2881,27
2881,28
2881,4
2881,25
2881,13
2881,21
2881,29
2881,10
2881,33
2881,26
2881,36
2881,24
2881,31
2881,14
2881,11
2882,8
2882,31
2882,30
2882,40
2882,34
2882,3
2882,25
2882,20
2882,24
2882,10
2882,21
2882,17
2882,32
2882,4
2882,1
2882,19
2882,37
2882,6
2882,12
2882,29
2882,5
2882,15
2882,27
2882,7
2882,23
2882,9
2882,33
2882,28
2882,35
2882,22
2882,11
2882,14
2882,39
2883,24
2883,29
2883,14
2883,32
2883,3
2883,4
2883,20
2883,30
2883,33
2883,13
2883,37
2883,9
2883,39
2883,5
2883,40
2883,10
2883,6
2883,11
2883,2
2883,23
2883,38
2883,21
2883,26
2883,8
2883,19
2883,25
2883,15
2883,36
2883,35
2883,27
2883,18
2883,1
2883,7
2883,16
2883,17
2883,34
2883,22
2884,13
2884,8
2884,9
2884,24
2884,36
2884,19
2884,34
2884,18
2884,26
2884,20
2884,30
2884,7
2884,39
2884,11
2884,3
2884,15
2884,37
2884,2
2884,38
2884,1
2884,14
2884,5
2885,11
2885,21
2885,22
2885,31
2885,3
2885,15
2885,5
2885,27
2885,13
2885,38
2885,6
2885,34
2885,14
2885,4
2885,35
2885,36
2885,25
2885,28
2885,19
2885,17
2885,32
2885,8
2885,12
2885,7
2885,1
2885,33
2885,23
2885,37
2886,33
2886,23
2886,17
2886,26
2886,27
2886,18
2886,28
2886,35
2886,8
2886,1
2886,40
2886,3
2886,4
2886,32
2886,38
2886,21
2886,25
2886,22
2886,5
2886,12
2886,7
2886,10
2886,30
2886,13
2887,31
2887,1
2887,36
2887,29
2887,14
2887,7
2887,11
2887,37
2887,4
2887,33
2887,39
2887,25
2887,20
2887,16
2887,13
2887,2
2887,32
2887,35
2887,34
2887,28
2887,21
2887,22
2887,38
2887,27
2888,14
2888,40
2888,27
2888,37
2888,10
2888,20
2888,22
2888,8
2888,35
2888,29
2888,16
2888,32
2888,28
2888,11
2888,15
2888,1
2888,18
2888,9
2888,26
2888,30
2888,6
2888,5
2888,12
2888,23
2888,36
2888,39
2888,38
2888,13
2888,17
2888,19
2888,33
2888,24
2888,21
2888,3
2888,34
2888,2
2888,4
2889,23
2889,26
2889,9
2889,11
2889,1
2889,37
2889,7
2889,18
2889,25
2889,24
2889,22
2889,8
2889,2
2889,27
2889,21
2889,32
2889,10
2889,31
2889,39
2889,13
2889,4
2889,34
2889,29
2889,6
2889,14
2889,5
2889,16
2889,19
2889,12
2889,17
2889,36
2889,33
2889,20
2889,40
2889,30
2889,38
2890,24
2890,27
2890,11
2890,39
2890,34
2890,26
2890,21
2890,37
2890,33
2890,12
2890,17
2890,4
2890,13
2890,36
2890,6
2890,14
2890,22
2890,20
2890,25
2890,18
2890,32
2890,38
2890,3
2890,30
2890,15
2890,31
2891,16
2891,20
2891,6
2891,11
2891,24
2891,28
2891,34
2891,37
2891,13
2891,32
2891,40
2891,2
2891,29
2891,15
2891,23
2891,33
2891,39
2891,10
2891,7
2891,30
2891,12
2891,4
2891,5
2891,8
2891,1
2891,31
2891,14
2891,38
2891,21
2891,22
2891,27
2891,17
2891,18
2892,2
2892,24
2892,35
2892,16
2892,17
2892,4
2892,28
2892,32
2892,27
2892,8
2892,29
2892,31
2892,1
2892,6
2892,37
2892,9
2892,18
2892,34
2892,23
2892,5
2892,36
2892,26
2892,14
2892,12
2892,25
2892,10
2892,22
2892,20
2892,30
2892,11
2892,3
2892,40
2892,21
2893,39
2893,23
2893,22
2893,11
2893,8
2893,27
2893,13
2893,2
2893,6
2893,36
2893,1
2893,17
2893,21
2893,20
2893,32
2893,31
2893,40
2893,26
2893,7
2893,10
2893,30
2893,37
2893,35
2893,19
2894,11
2894,22
2894,28
2894,5
2894,32
2894,31
2894,34
2894,19
2894,24
2894,4
2894,23
2894,8
2894,10
2894,40
2894,16
2894,2
2894,21
2894,26
2894,18
2894,12
2895,12
2895,34
2895,16
2895,31
2895,13
2895,4
2895,27
2895,22
2895,36
2895,25
2895,3
2895,7
2895,9
2895,28
2895,17
2895,19
2895,40
2895,14
2895,20
2895,30
2895,15
2895,26
2895,6
2895,39
2896,39
2896,23
2896,19
2896,18
2896,12
2896,22
2896,38
2896,6
2896,40
2896,33
2896,35
2896,26
2896,15
2896,24
2896,4
2896,10
2896,37
2896,5
2896,7
2896,31
2896,11
2896,29
2896,30
2896,14
2896,25
2896,36
2896,27
2896,20
2896,21
2896,1
2896,32
2896,16
2896,3
2896,34
2896,28
2896,13
2896,2
2896,9
2896,8
2897,10
2897,9
2897,19
2897,30
2897,22
2897,4
2897,23
2897,1
2897,39
2897,7
2897,27
2897,18
2897,15
2897,2
2897,29
2897,5
2897,8
2897,36
2897,21
2897,12
2897,13
2897,25
2897,24
2897,17
2897,20
2898,10
2898,34
2898,4
2898,2
2898,7
2898,40
2898,6
2898,32
2898,15
2898,3
2898,5
2898,28
2898,17
2898,14
2898,20
2898,1
2898,39
2898,19
2898,29
2898,24
2898,21
2898,38
2898,26
2898,37
2898,25
2898,11
2898,22
2898,12
2898,16
2898,8
2899,6
2899,19
2899,27
2899,32
2899,1
2899,3
2899,18
2899,36
2899,34
2899,37
2899,35
2899,23
2899,33
2899,17
2899,13
2899,39
2899,10
2899,15
2899,20
2899,7
2899,25
2899,29
2899,8
2899,5
2899,16
2899,14
2899,12
2899,40
2899,9
2899,30
2899,26
2899,11
2900,34
2900,30
2900,33
2900,2
2900,7
2900,35
2900,20
2900,25
2900,4
2900,17
2900,1
2900,23
2900,22
2900,24
2900,10
2900,27
2900,26
2900,12
2900,19
2900,36
2900,3
2900,6
2900,8
2900,5
2900,40
2901,29
2901,21
2901,5
2901,26
2901,23
2901,39
2901,3
2901,34
2901,14
2901,40
2901,33
2901,11
2901,38
2901,8
2901,13
2901,27
2901,12
2901,15
2901,24
2901,37
2901,4
2901,28
2901,31
2901,17
2901,22
2901,36
2901,1
2902,17
2902,27
2902,36
2902,23
2902,20
2902,6
2902,12
2902,39
2902,22
2902,13
2902,4
2902,14
2902,37
2902,11
2902,30
2902,3
2902,35
2902,1
2902,24
2902,16
2902,28
2902,18
2902,38
2902,15
2902,33
2902,32
2902,29
2902,8
2902,10
2902,25
2902,2
2902,40
2902,5
2902,21
2902,19
2903,22
2903,7
2903,11
2903,29
2903,24
2903,8
2903,27
2903,33
2903,35
2903,25
2903,28
2903,31
2903,3
2903,2
2903,13
2903,19
2903,36
2903,32
2903,34
2903,26
2903,23
2903,21
2903,20
2903,6
2903,16
2903,1
2904,22
2904,30
2904,23
2904,5
2904,6
2904,20
2904,2
2904,34
2904,35
2904,27
2904,25
2904,31
2904,10
2904,21
2904,33
2904,38
2904,36
2904,14
2904,1
2904,40
2904,13
2904,39
2904,17
2904,3
2904,12
2904,32
2904,26
2904,15
2904,8
2904,16
2904,37
2904,19
2904,24
2904,29
2904,4
2904,18
2904,7
2904,9
2905,37
2905,30
2905,39
2905,21
2905,36
2905,28
2905,34
2905,23
2905,32
2905,35
2905,40
2905,27
2905,33
2905,10
2905,24
2905,13
2905,31
2905,16
2905,6
2905,11
2905,5
2905,20
2905,25
2905,17
2905,9
2905,19
2905,14
2905,26
2905,22
2905,8
2905,15
2905,4
2905,38
2905,7
2905,2
2905,29
2905,18
2905,1
2905,12
2906,23
2906,18
2906,19
2906,31
2906,14
2906,4
2906,24
2906,21
2906,39
2906,5
2906,35
2906,26
2906,9
2906,8
2906,13
2906,10
2906,6
2906,7
2906,28
2906,1
2906,27
2906,20
2906,34
2906,3
2906,30
2906,12
2906,2
2906,32
2906,33
2906,17
2907,10
2907,28
2907,33
2907,14
2907,36
2907,39
2907,32
2907,31
2907,27
2907,6
2907,4
2907,26
2907,5
2907,2
2907,3
2907,15
2907,30
2907,19
2907,40
2907,1
2907,7
2907,25
2907,17
2908,15
2908,6
2908,7
2908,28
2908,18
2908,33
2908,31
2908,37
2908,32
2908,13
2908,10
2908,16
2908,17
2908,1
2908,9
2908,19
2908,38
2908,12
2908,14
2908,22
2908,4
2908,27
2908,11
2908,23
2908,39
2909,9
2909,18
2909,10
2909,12
2909,19
2909,38
2909,6
2909,30
2909,26
2909,1
2909,39
2909,24
2909,28
2909,17
2909,35
2909,3
2909,15
2909,33
2909,5
2909,21
2909,34
2909,20
2909,36
2909,2
2909,32
2909,11
2909,4
2909,14
2910,29
2910,23
2910,6
2910,27
2910,14
2910,8
2910,7
2910,22
2910,13
2910,21
2910,9
2910,18
2910,4
2910,3
2910,32
2910,10
2910,35
2910,40
2910,26
2910,31
2910,25
2910,16
2910,33
2910,20
2910,11
2910,5
2910,12
2910,37
2910,17
2910,1
2910,39
2910,24
2910,28
2911,16
2911,21
2911,37
2911,4
2911,27
2911,23
2911,30
2911,34
2911,40
2911,5
2911,28
2911,26
2911,25
2911,7
2911,36
2911,8
2911,2
2911,15
2911,20
2911,31
2911,17
2911,11
2911,13
2911,12
2911,32
2911,14
2911,6
2911,3
2911,19
2911,24
2911,39
2912,10
2912,9
2912,39
2912,28
2912,21
2912,19
2912,14
2912,2
2912,5
2912,33
2912,16
2912,36
2912,34
2912,26
2912,29
2912,12
2912,40
2912,11
2912,1
2912,23
2912,31
2912,37
2912,24
2912,18
2912,22
2912,38
2912,3
2912,13
2912,17
2913,12
2913,3
2913,29
2913,19
2913,40
2913,26
2913,31
2913,15
2913,1
2913,22
2913,6
2913,27
2913,23
2913,34
2913,37
2913,11
2913,17
2913,20
2913,9
2913,18
2913,10
2913,33
2913,35
2913,7
2913,8
2913,38
2913,13
2913,36
2913,21
2913,39
2913,24
2913,2
2913,4
2913,25
2913,28
2914,39
2914,38
2914,25
2914,6
2914,32
2914,29
2914,7
2914,35
2914,33
2914,10
2914,28
2914,27
2914,13
2914,14
2914,1
2914,24
2914,20
2914,22
2914,15
2914,2
2914,34
2914,19
2914,3
2914,26
2914,17
2914,11
2914,12
2914,4
2914,21
2914,40
2914,37
2914,31
2914,8
2914,16
2914,30
2914,36
2914,23
2914,18
2914,5
2914,9
2915,24
2915,5
2915,27
2915,31
2915,15
2915,33
2915,19
2915,18
2915,28
2915,21
2915,1
2915,36
2915,16
2915,32
2915,2
2915,11
2915,14
2915,17
2915,29
2915,6
2915,39
2915,37
2916,28
2916,1
2916,38
2916,7
2916,37
2916,10
2916,35
2916,13
2916,12
2916,26
2916,24
2916,3
2916,20
2916,14
2916,29
2916,33
2916,8
2916,4
2916,32
2916,21
2916,27
2917,34
2917,16
2917,35
2917,12
2917,30
2917,25
2917,38
2917,40
2917,18
2917,10
2917,36
2917,33
2917,7
2917,27
2917,6
2917,5
2917,26
2917,31
2917,37
2917,14
2917,32
2917,17
2917,21
2917,11
2917,19
2917,1
2917,15
2917,22
2917,4
2917,20
2917,2
2917,39
2917,8
2918,4
2918,1
2918,30
2918,25
2918,17
2918,29
2918,20
2918,34
2918,6
2918,22
2918,12
2918,14
2918,16
2918,37
2918,33
2918,27
2918,39
2918,10
2918,40
2918,9
2918,38
2919,22
2919,37
2919,30
2919,13
2919,39
2919,9
2919,35
2919,12
2919,8
2919,17
2919,20
2919,14
2919,28
2919,24
2919,32
2919,11
2919,18
2919,19
2919,31
2919,16
2919,4
2919,1
2919,6
2919,33
2919,21
2919,15
2919,40
2919,5
2919,27
2919,38
2919,36
2919,25
2919,29
2919,23
2919,26
2919,2
2919,7
2919,3
2919,10
2920,28
2920,34
2920,33
2920,30
2920,26
2920,11
2920,36
2920,32
2920,5
2920,19
2920,3
2920,23
2920,21
2920,22
2920,8
2920,17
2920,24
2920,25
2920,40
2920,12
2920,7
2920,27
2920,15
2920,29
2920,4
2921,3
2921,10
2921,23
2921,1
2921,26
2921,16
2921,11
2921,7
2921,9
2921,29
2921,34
2921,30
2921,8
2921,28
2921,17
2921,20
2921,25
2921,24
2921,37
2921,27
2921,40
2921,2
2921,33
2921,32
2921,18
2921,22
2921,15
2921,39
2922,4
2922,1
2922,14
2922,5
2922,33
2922,25
2922,17
2922,15
2922,9
2922,29
2922,24
2922,19
2922,27
2922,40
2922,22
2922,12
2922,16
2922,3
2922,35
2922,39
2922,28
2922,31
2922,20
2922,10
2922,23
2922,8
2922,18
2922,7
2922,34
2922,36
2922,38
2922,30
2922,11
2922,2
2922,13
2922,26
2922,32
2922,37
2922,21
2923,11
2923,18
2923,4
2923,15
2923,21
2923,37
2923,32
2923,7
2923,26
2923,16
2923,30
2923,10
2923,19
2923,29
2923,12
2923,14
2923,6
2923,34
2923,5
2923,27
2923,20
2923,23
2923,22
2923,13
2923,33
2924,25
2924,15
2924,8
2924,38
2924,26
2924,3
2924,2
2924,17
2924,35
2924,30
2924,1
2924,16
2924,20
2924,11
2924,7
2924,5
2924,24
2924,29
2924,10
2924,13
2924,12
2924,4
2924,18
2924,40
2924,14
2924,9
2924,36
2924,37
2924,31
2925,13
2925,31
2925,14
2925,12
2925,18
2925,40
2925,33
2925,3
2925,16
2925,19
2925,2
2925,37
2925,5
2925,15
2925,7
2925,11
2925,1
2925,29
2925,9
2925,25
2925,8
2925,32
2925,27
2925,38
2925,23
2925,24
2925,28
2925,39
2925,36
2925,10
2925,30
2925,22
2925,6
2925,21
2926,14
2926,20
2926,38
2926,2
2926,16
2926,23
2926,22
2926,25
2926,5
2926,28
2926,32
2926,35
2926,19
2926,29
2926,10
2926,9
2926,39
2926,3
2926,34
2926,37
2926,27
2926,30
2926,13
2926,11
2926,33
2926,8
2926,1
2927,30
2927,22
2927,37
2927,23
2927,12
2927,19
2927,20
2927,8
2927,21
2927,38
2927,2
2927,16
2927,14
2927,32
2927,13
2927,4
2927,6
2927,3
2927,27
2927,39
2927,17
2927,28
2927,33
2927,35
2927,7
2927,18
2927,36
2927,29
2927,31
2927,26
2927,5
2927,24
2927,1
2928,10
2928,25
2928,27
2928,14
2928,18
2928,38
2928,17
2928,21
2928,37
2928,28
2928,8
2928,22
2928,40
2928,4
2928,16
2928,24
2928,30
2928,31
2928,7
2928,33
2928,13
2928,34
2928,9
2928,5
2928,3
2928,26
2928,32
2928,19
2928,15
2928,1
2928,11
2928,6
2928,20
2928,35
2928,39
2928,29
2928,12
2929,22
2929,27
2929,11
2929,4
2929,2
2929,10
2929,14
2929,28
2929,1
2929,24
2929,3
2929,12
2929,15
2929,17
2929,32
2929,30
2929,18
2929,40
2929,23
2929,38
2929,34
2929,31
2929,29
2929,7
2929,20
2929,16
2929,35
2929,25
2929,6
2929,37
2929,9
2930,8
2930,31
2930,14
2930,15
2930,7
2930,37
2930,18
2930,10
2930,2
2930,40
2930,9
2930,25
2930,1
2930,12
2930,30
2930,19
2930,23
2930,24
2930,21
2930,36
2930,13
2930,29
2930,33
2930,5
2930,39
2930,32
2930,4
2930,6
2930,22
2930,11
2930,16
2931,5
2931,19
2931,27
2931,40
2931,35
2931,1
2931,26
2931,14
2931,30
2931,29
2931,12
2931,2
2931,39
2931,10
2931,31
2931,20
2931,8
2931,16
2931,9
2931,17
2931,23
2931,32
2931,7
2931,34
2931,15
2931,6
2931,37
2931,3
2931,36
2931,24
2931,38
2931,11
2931,28
2931,25
2931,21
2931,4
2931,13
2931,22
2932,28
2932,33
2932,7
2932,37
2932,1
2932,35
2932,3
2932,19
2932,36
2932,18
2932,5
2932,17
2932,22
2932,30
2932,10
2932,9
2932,6
2932,11
2932,27
2932,14
2932,25
2932,34
2932,40
2932,13
2932,31
2932,2
2932,32
2932,20
2932,23
2932,8
2933,2
2933,24
2933,30
2933,12
2933,35
2933,36
2933,10
2933,34
2933,27
2933,5
2933,31
2933,6
2933,4
2933,11
2933,40
2933,39
2933,22
2933,19
2933,18
2933,26
2933,9
2933,1
2933,13
2933,8
2933,14
2933,23
2933,17
2933,3
2933,37
2933,16
2934,32
2934,29
2934,24
2934,22
2934,1
2934,30
2934,14
2934,25
2934,23
2934,4
2934,3
2934,36
2934,38
2934,2
2934,13
2934,19
2934,27
2934,37
2934,26
2934,18
2934,10
2934,12
2934,31
2934,34
2934,9
2934,7
2934,21
2934,15
2934,8
2934,17
2934,5
2934,35
2934,16
2934,33
2934,6
2934,39
2934,28
2934,40
2934,20
2935,24
2935,13
2935,4
2935,25
2935,30
2935,32
2935,21
2935,36
2935,11
2935,34
2935,19
2935,7
2935,3
2935,39
2935,8
2935,20
2935,28
2935,23
2935,22
2935,29
2935,2
2935,9
2935,37
2935,35
2935,15
2935,38
2935,31
2935,33
2935,5
2935,18
2935,17
2935,10
2936,16
2936,5
2936,33
2936,23
2936,29
2936,20
2936,37
2936,12
2936,31
2936,38
2936,39
2936,9
2936,21
2936,7
2936,1
2936,18
2936,30
2936,27
2936,6
2936,35
2936,8
2936,11
2937,36
2937,39
2937,21
2937,37
2937,4
2937,20
2937,10
2937,17
2937,11
2937,31
2937,24
2937,23
2937,9
2937,28
2937,14
2937,7
2937,30
2937,27
2937,26
2937,19
2937,18
2937,13
2937,25
2937,15
2937,5
2937,32
2937,40
2938,40
2938,10
2938,37
2938,1
2938,8
2938,14
2938,16
2938,22
2938,33
2938,26
2938,12
2938,20
2938,25
2938,6
2938,13
2938,21
2938,27
2938,11
2938,4
2938,19
2938,36
2938,29
2938,3
2938,17
2938,18
2938,35
2938,28
2938,30
2939,36
2939,9
2939,30
2939,1
2939,8
2939,11
2939,14
2939,32
2939,38
2939,18
2939,4
2939,7
2939,5
2939,19
2939,3
2939,22
2939,24
2939,34
2939,33
2939,10
2939,12
2939,21
2939,25
2939,15
2939,17
2939,13
2939,26
2939,2
2939,39
2939,31
2939,40
2939,28
2939,35
2939,37
2939,29
2939,16
2939,27
2939,20
2940,36
2940,11
2940,9
2940,32
2940,7
2940,20
2940,31
2940,38
2940,39
2940,22
2940,12
2940,27
2940,14
2940,16
2940,30
2940,26
2940,3
2940,1
2940,24
2940,15
2940,17
2940,25
2940,28
2940,19
2940,13
2940,5
2940,6
2940,21
2940,33
2940,37
2940,10
2940,2
2941,6
2941,28
2941,11
2941,2
2941,36
2941,35
2941,10
2941,5
2941,14
2941,30
2941,8
2941,32
2941,3
2941,26
2941,40
2941,27
2941,25
2941,22
2941,31
2941,24
2941,37
2941,38
2942,12
2942,30
2942,11
2942,16
2942,8
2942,6
2942,22
2942,35
2942,17
2942,21
2942,37
2942,33
2942,29
2942,1
2942,3
2942,24
2942,20
2942,19
2942,14
2942,5
2942,2
2942,15
2942,39
2942,32
2942,28
2942,7
2942,38
2942,40
2942,18
2942,34
2942,27
2942,9
2942,31
2942,25
2942,13
2942,23
2942,10
2942,36
2942,4
2942,26
2943,26
2943,16
2943,36
2943,8
2943,3
2943,4
2943,37
2943,40
2943,38
2943,34
2943,6
2943,1
2943,11
2943,2
2943,14
2943,31
2943,19
2943,30
2943,12
2943,10
2943,27
2943,17
2943,28
2943,5
2943,35
2943,7
2943,20
2943,39
2943,22
2943,15
2943,13
2943,29
2943,9
2943,25
2943,24
2943,32
2943,21
2943,33
2943,18
2943,23
2944,29
2944,22
2944,12
2944,2
2944,38
2944,37
2944,13
2944,32
2944,3
2944,28
2944,19
2944,27
2944,4
2944,31
2944,39
2944,15
2944,9
2944,23
2944,35
2944,18
2944,1
2944,40
2944,10
2944,26
2944,8
2944,21
2944,25
2944,36
2944,6
2944,7
2944,20
2944,17
2944,11
2944,24
2944,5
2944,33
2944,16
2944,34
2944,14
2944,30
2945,14
2945,11
2945,24
2945,2
2945,12
2945,36
2945,13
2945,40
2945,19
2945,35
2945,16
2945,3
2945,28
2945,15
2945,39
2945,23
2945,6
2945,17
2945,38
2945,20
2945,7
2945,26
2945,8
2945,18
2945,22
2945,4
2945,31
2945,29
2945,30
2945,1
2945,25
2945,32
2946,2
2946,37
2946,36
2946,15
2946,31
2946,33
2946,16
2946,22
2946,23
2946,14
2946,17
2946,25
2946,40
2946,34
2946,19
2946,39
2946,7
2946,11
2946,6
2946,3
2946,30
2946,21
2946,38
2946,35
2946,9
2946,1
2946,20
2946,24
2946,13
2946,32
2946,8
2946,26
2946,5
2946,12
2946,18
2946,4
2946,29
2946,27
2946,28
2947,21
2947,20
2947,4
2947,29
2947,15
2947,40
2947,32
2947,8
2947,39
2947,12
2947,27
2947,7
2947,30
2947,1
2947,28
2947,26
2947,17
2947,22
2947,31
2947,16
2947,33
2947,5
2947,6
2947,25
2947,3
2947,23
2947,18
2947,24
2947,37
2947,36
2947,38
2947,10
2948,10
2948,4
2948,7
2948,2
2948,19
2948,31
2948,36
2948,28
2948,15
2948,25
2948,5
2948,1
2948,34
2948,16
2948,33
2948,13
2948,21
2948,6
2948,11
2948,29
2948,20
2948,23
2949,29
2949,22
2949,24
2949,8
2949,37
2949,34
2949,18
2949,27
2949,17
2949,13
2949,30
2949,15
2949,4
2949,38
2949,23
2949,12
2949,33
2949,32
2949,39
2949,36
2949,14
2949,26
2949,40
2949,28
2949,3
2949,21
2949,9
2949,6
2949,1
2949,5
2949,16
2949,25
2949,7
2949,2
2949,10
2949,19
2949,20
2949,31
2949,11
2950,14
2950,34
2950,29
2950,5
2950,17
2950,32
2950,2
2950,16
2950,4
2950,35
2950,38
2950,6
2950,28
2950,21
2950,19
2950,37
2950,1
2950,33
2950,20
2950,25
2950,9
2950,8
2950,27
2950,31
2950,18
2950,30
2950,3
2950,24
2950,11
2950,36
2951,10
2951,3
2951,39
2951,31
2951,18
2951,24
2951,8
2951,36
2951,1
2951,38
2951,16
2951,34
2951,4
2951,26
2951,20
2951,17
2951,35
2951,12
2951,27
2951,9
2951,40
2951,7
2951,11
2951,25
2951,23
2952,32
2952,22
2952,8
2952,4
2952,27
2952,26
2952,2
2952,11
2952,33
2952,9
2952,28
2952,38
2952,14
2952,39
2952,24
2952,1
2952,3
2952,37
2952,13
2952,5
2952,10
2952,29
2952,35
2953,24
2953,39
2953,15
2953,33
2953,19
2953,8
2953,37
2953,4
2953,27
2953,20
2953,12
2953,9
2953,22
2953,35
2953,23
2953,31
2953,17
2953,25
2953,30
2953,11
2953,1
2953,29
2953,34
2953,18
2953,3
2953,7
2953,6
2953,13
2953,40
2953,16
2953,36
2953,10
2953,14
2953,26
2953,38
2953,5
2953,2
2953,28
2953,32
2954,29
2954,28
2954,40
2954,9
2954,25
2954,2
2954,14
2954,19
2954,6
2954,34
2954,7
2954,12
2954,22
2954,32
2954,1
2954,20
2954,3
2954,17
2954,21
2954,31
2954,8
2954,11
2954,39
2954,15
2954,33
2954,4
2954,30
2954,13
2955,37
2955,30
2955,33
2955,39
2955,35
2955,22
2955,11
2955,16
2955,29
2955,7
2955,26
2955,19
2955,17
2955,1
2955,36
2955,10
2955,32
2955,40
2955,6
2955,8
2955,18
2955,4
2955,34
2955,5
2955,12
2956,32
2956,40
2956,34
2956,37
2956,38
2956,35
2956,1
2956,19
2956,25
2956,3
2956,7
2956,18
2956,6
2956,9
2956,2
2956,16
2956,28
2956,11
2956,23
2956,22
2956,33
2956,36
2957,36
2957,21
2957,28
2957,17
2957,40
2957,14
2957,9
2957,1
2957,10
2957,8
2957,7
2957,33
2957,31
2957,38
2957,26
2957,4
2957,37
2957,19
2957,6
2957,34
2957,32
2957,27
2957,20
2957,30
2957,29
2957,15
2957,18
2957,11
2957,35
2957,39
2957,2
2957,22
2957,23
2957,25
2957,24
2957,3
2957,13
2958,8
2958,1
2958,29
2958,37
2958,15
2958,21
2958,18
2958,24
2958,3
2958,16
2958,30
2958,25
2958,17
2958,2
2958,11
2958,9
2958,22
2958,7
2958,23
2958,38
2959,29
2959,21
2959,32
2959,7
2959,22
2959,34
2959,26
2959,8
2959,13
2959,14
2959,33
2959,6
2959,20
2959,36
2959,4
2959,3
2959,2
2959,24
2959,35
2959,31
2959,19
2959,15
2959,17
2959,38
2959,30
2959,12
2959,23
2959,37
2959,40
2959,9
2959,18
2960,3
2960,25
2960,11
2960,28
2960,7
2960,20
2960,22
2960,16
2960,38
2960,34
2960,6
2960,15
2960,39
2960,8
2960,31
2960,33
2960,10
2960,37
2960,17
2960,35
2960,36
2961,29
2961,36
2961,23
2961,7
2961,13
2961,35
2961,15
2961,17
2961,6
2961,14
2961,34
2961,8
2961,26
2961,2
2961,12
2961,33
2961,18
2961,31
2961,37
2961,30
2961,39
2961,4
2961,28
2961,38
2961,11
2961,32
